title,brand sponsor,description,date,venue,event_type,tags/_text,time,tags/_source,tags,pageUrl,level,theme
Japanese Makers & Hardware Party by DMM.make AKIBA,,Kick off SXSW 2015 at DMM.make AKIBA's Party. You can communicate with Japanese Maker and enjoy performance using their Hardware and Technology they have produced. Enjoy the first night of the Trade Show!,"Sunday, March 15",Soho Lounge 217 E 6th St,global connections global,global connections; global,6:00PM - 11:30PM,/2015/tags/global+connections; /2015/tags/global,http://schedule.sxsw.com/2015/tags/global+connections; http://schedule.sxsw.com/2015/tags/global,http://schedule.sxsw.com/2015/2015/events/event_OE03878,,
Japanese Makers & Hardware Party by DMM.make AKIBA,,Kick off SXSW 2015 at DMM.make AKIBA's Party. You can communicate with Japanese Maker and enjoy performance using their Hardware and Technology they have produced. Enjoy the first night of the Trade Show!,"Monday, March 16",Soho Lounge 217 E 6th St,global connections global,global connections; global,6:00PM - 11:30PM,/2015/tags/global+connections; /2015/tags/global,http://schedule.sxsw.com/2015/tags/global+connections; http://schedule.sxsw.com/2015/tags/global,http://schedule.sxsw.com/2015/2015/events/event_OE03920,,
Jash Happy Hour,JASH,Brooklyn meets Austin at the JASH Happy Hour featuring live performances from Reggie Watts and friends Kurt Braunohler & Wyatt Cenac. We will have cocktails and delicious food. JASH Happy Hour: the perfect kick off for your Saturday night,"Saturday, March 14",The Market 319 Colorado St,,,4:00PM - 6:00PM,,,http://schedule.sxsw.com/2015/2015/events/event_OE04252,,
John Mackey Kicks Off dProgram SXSW Launch Party,,"Kickoff Interactive 2015 with exclusive event: John Mackey, co-CEO of Whole Foods Market presents Conscious Capitalism. Celebrate the launch of dProgram SXSW with a party on Austin's famous 6th Street. Register http://dprogram.org","Friday, March 13",Parish 214C E 6th St,Party Cocktails,Party; Cocktails,6:30PM - 12:00AM,/2015/tags/Party; /2015/tags/Cocktails,http://schedule.sxsw.com/2015/tags/Party; http://schedule.sxsw.com/2015/tags/Cocktails,http://schedule.sxsw.com/2015/2015/events/event_OE03844,,
Knight Foundation’s County Fair,Knight Foundation,"Come explore media innovation in a down-home setting! Enjoy snacks, drinks, interactive game & demos of new journalism and civic tech projects. Meet a community that's building solutions to the challenge of informing & engaging communities.","Sunday, March 15",Palm Door on Sixth 508 E 6th St,party,party,12:00PM - 6:00PM,/2015/tags/party,http://schedule.sxsw.com/2015/tags/party,http://schedule.sxsw.com/2015/2015/events/event_OE03851,,
Maker Studios Presents: SUPERFIGHT BY NIGHT,Maker Studios,"Maker brings the card game of absurd arguments and hilarious battles from Skybound Entertainment to SXSW for a first-of-its-kind event featuring the creators of “The Walking Dead.” Music by DJs Amy Pham, A.G. Cook and Sophie. Don’t miss cocktails, giveaways and a SUPERFIGHT BY NIGHT.","Friday, March 13",Holy Mountain 617 E 7th St,,,9:00PM - 2:00AM,,,http://schedule.sxsw.com/2015/2015/events/event_OE04180,,
MashBash,Mashable,"Join Mashable and a few hundred of our closest friends as we drink, dance and celebrate the most ""break the internet""-worthy moments of the year at SXSW's hottest party.","Sunday, March 15",Rattle Inn 610 Nueces St,Party Cocktails,Party; Cocktails,9:00PM - 2:00AM,/2015/tags/Party; /2015/tags/Cocktails,http://schedule.sxsw.com/2015/tags/Party; http://schedule.sxsw.com/2015/tags/Cocktails,http://schedule.sxsw.com/2015/2015/events/event_OE03847,,
McCombs Entrepreneurship Night - SXSW Edition,,"Come meet successful McCombs entrepreneurs from the Texas MBA and MSTC programs and network with Texas MBA and MSTC students and alumni, local entrepreneurs, and other SXSW attendees.","Saturday, March 14",219 West,Startup Village,SUV; Party,5:00PM - 7:00PM,/2015/tags/SUV; /2015/tags/Party,http://schedule.sxsw.com/2015/tags/SUV; http://schedule.sxsw.com/2015/tags/Party,http://schedule.sxsw.com/2015/2015/events/event_OE03839,,SUV Party
Mix at Six Presented by Aurasma,Aurasma,"The ultimate networking mixer serves up food, drinks, business cards and lots of augmented reality fun with Aurasma!","Saturday, March 14","Lanai 422 Congress Ave, Ste C",Party Networking Cocktails,Party; Networking; Cocktails,6:00PM - 8:00PM,/2015/tags/Party; /2015/tags/Networking; /2015/tags/Cocktails,http://schedule.sxsw.com/2015/tags/Party; http://schedule.sxsw.com/2015/tags/Networking; http://schedule.sxsw.com/2015/tags/Cocktails,http://schedule.sxsw.com/2015/2015/events/event_OE03694,,
The Most Graphic Launch Party You'll Ever Attend,StockUnlimited,"Celebrate the launch of StockUnlimited with a graphic evening of drinks, food, music and fun. Have your portrait drawn by our on-site creative artists and mingle with creatives of all stripes, shapes and shades.","Monday, March 16",Hangar Lounge 318 Colorado St,,,8:00PM - 10:00PM,,,http://schedule.sxsw.com/2015/2015/events/event_OE03879,,
(mt) Open House,Media Temple,Enjoy BBQ & cold beers with Media Temple and our creative agency friends while listening to live music by Highly Suspect & Cathedrals. You also just might win VIP tickets to (mt)'s epic SXSWi Closing party at Stubb's.,"Monday, March 16",Rattle Inn 610 Nueces St,Party,Party,12:00PM - 6:00PM,/2015/tags/Party,http://schedule.sxsw.com/2015/tags/Party,http://schedule.sxsw.com/2015/2015/events/event_OE03800,,
MVPindex HAPPY HOUR,,"Join us at the MVPindex Sports Lounge to engage with a platform that measures the real-time digital brand value of more than 25,000 athletes, teams and leagues and learn how top athletes and brands can utilize social media. Complimentary drinks and hors d'oeuvres.","Friday, March 13",Four Seasons Stone's Crossing 98 San Jacinto Blvd,SXsports Convergence,SXsports; Convergence,4:30PM - 6:30PM,/2015/tags/SXsports; /2015/tags/Convergence,http://schedule.sxsw.com/2015/tags/SXsports; http://schedule.sxsw.com/2015/tags/Convergence,http://schedule.sxsw.com/2015/2015/events/event_OE03915,,
MVPindex HAPPY HOUR,,"Join us at the MVPindex Sports Lounge to engage with a platform that measures the real-time digital brand value of more than 25,000 athletes, teams and leagues and learn how top athletes and brands can utilize social media. Complimentary drinks and hors d'oeuvres.","Saturday, March 14",Four Seasons Stone's Crossing 98 San Jacinto Blvd,SXsports Convergence,SXsports; Convergence,4:30PM - 6:30PM,/2015/tags/SXsports; /2015/tags/Convergence,http://schedule.sxsw.com/2015/tags/SXsports; http://schedule.sxsw.com/2015/tags/Convergence,http://schedule.sxsw.com/2015/2015/events/event_OE03917,,
NYLON presents the official closing party for SXstyle,,Join NYLON at the Palm Door on Sabine for the final event of SXstyle. Evening will include live performances and DJ sets from some of NYLON's favorite artists of 2015.,"Tuesday, March 17",Palm Door on Sabine 401 Sabine St,,,8:00PM - 12:00AM,,,http://schedule.sxsw.com/2015/2015/events/event_OE04012,,
Pi Day of the Century with Wolfram,Wolfram,"Celebrate ""Super Pi Moment"" - it happens only once every century - this year, on 3/14/15 at 9:26:53am. Join Wolfram for the countdown, FREE Pi(e), contests, and a special ""selfie station"" to capture the moment.","Saturday, March 14","East Tent, Brush Square Park Neches and 5th St",Party,Party,9:00AM - 11:00AM,/2015/tags/Party,http://schedule.sxsw.com/2015/tags/Party,http://schedule.sxsw.com/2015/2015/events/event_OE03834,,
Rdio Presents at SXSW 2015,Rdio,"Rdio Presents comes to SXSW for the first time with a local heavy lineup including Heartless Bastards, King Tuff, San Fermin, Twilight Sad, Bop English (featuring James Petralli of White Denim), and Quiet Company.","Sunday, March 15",Fair Market 1100 E 5th St,,,7:00PM - 2:00AM,,,http://schedule.sxsw.com/2015/2015/events/event_OE04165,,
Rooster Teeth Bash,Rooster Teeth,"Rooster Teeth takes over the Fullscreen Space with RT personalities, celeb guests, video games and more.","Saturday, March 14",The Market 319 Colorado St,,,9:00PM - 12:00AM,,,http://schedule.sxsw.com/2015/2015/events/event_OE04253,,
Shake That Saas,Zendesk,"Join Zendesk to chill out, drink up, and show us what you're workin' with.","Saturday, March 14",Container Bar 90 Rainey St,Party Cocktails,Party; Cocktails,6:00PM - 11:00PM,/2015/tags/Party; /2015/tags/Cocktails,http://schedule.sxsw.com/2015/tags/Party; http://schedule.sxsw.com/2015/tags/Cocktails,http://schedule.sxsw.com/2015/2015/events/event_OE03843,,
Sneakerheadz SXSW Premiere Party presented by AT&T,AT&T,Join the filmmakers and sneakerheads at the Sneakerheadz SXSW Premiere Party presented by AT&T. Enjoy BBQ and beverages while checking out the Sneakerheadz Exhibit leading up to the 9pm premiere of Sneakerheadz at the Vimeo Theatre.,"Monday, March 16",Wanderlust 206 E 4th St,,,5:30PM - 7:30PM,,,http://schedule.sxsw.com/2015/2015/events/event_OE04268,,
Social Good Hub Afterparty hosted by Global Citizen,Global Citizen,"Celebrate an amazing Social Good Hub with Global Citizen as we paint it black – black light that is. Explore trippy black light art installations and create your own designs – on yourself, your fellow partygoers, and interactive art walls. Art-ready tees and neon markers provided so you can express yourself, all while listening to some very special musical guests.","Tuesday, March 17",Trinity Hall 311 E 5th,Global Impact and Policy,,8:00PM - 11:00PM,,,http://schedule.sxsw.com/2015/2015/events/event_OE03718,,
"SouthBites Presents a Culinary Crossroads with Sean Brock, Nathan Myhrvold and Paul Qui. Hosted by Williams Sonoma",Williams Sonoma,"This intimate, ticketed networking event takes place at Paul Qui's flagship restaurant Qui, featuring a rich menu curated by esteemed and James Beard award winning chefs Sean Brock, Paul Qui, and revered thinker and author of Modernist Cuisine, Nathan Myhrvold.; Who Can Attend: Interactive, Gold and Platinum badges.; When: 7:00pm-10:00pm on Sunday, March 15, 2015.; Where: Qui; Cost: $250. Fees include a seven course meal with wine pairings.; Reserve your spot now by adding on the the dinner feature when you register for a 2015 badge!; To purchase your ticket: Login to cart.sxsw.com. Navigate to your purchase history using the dropdown in the upper right hand corner. Click the ""Get Add Ons"" link next to your purchased badge. Continue through the checkout process.","Sunday, March 15",Qui 1600 E 6th St,SouthBites,SouthBites,7:00PM - 10:00PM,/2015/tags/SouthBites,http://schedule.sxsw.com/2015/tags/SouthBites,http://schedule.sxsw.com/2015/2015/events/event_OE03905,,
The Spotify House,Spotify,"The House is back for another week of stellar live music and good vibes. Drop in for incredible performances by new artists, pedal-pushing workouts from the SoulCycle crew, and a feast of Austin eats.; Check out our full lineup at http://spotifyhouse.com/","Sunday, March 15",Spotify House 901 E 6th St,,,12:00PM - 9:00PM,,,http://schedule.sxsw.com/2015/2015/events/event_OE04040,,
The Spotify House,Spotify,"The House is back for another week of stellar live music and good vibes. Drop in for incredible performances by new artists, pedal-pushing workouts from the SoulCycle crew, and a feast of Austin eats.; Check out our full lineup at http://spotifyhouse.com/","Monday, March 16",Spotify House 901 E 6th St,,,12:00PM - 7:00PM,,,http://schedule.sxsw.com/2015/2015/events/event_OE04043,,
The Spotify House,Spotify,"The House is back for another week of stellar live music and good vibes. Drop in for incredible performances by new artists, pedal-pushing workouts from the SoulCycle crew, and a feast of Austin eats.; Check out our full lineup at http://spotifyhouse.com/","Tuesday, March 17",Spotify House 901 E 6th St,,,12:00PM - 7:00PM,,,http://schedule.sxsw.com/2015/2015/events/event_OE04044,,
A Spotlight on Scotland,,"Join the Scottish delegation at Brush Square Park, West Tent and meet Scotland's innovative companies, try a wee dram of Whisky and listen to some great Scottish Music.","Monday, March 16",Brush Square Park 409 E 5th St,global connections global,global connections; global,5:00PM - 9:00PM,/2015/tags/global+connections; /2015/tags/global,http://schedule.sxsw.com/2015/tags/global+connections; http://schedule.sxsw.com/2015/tags/global,http://schedule.sxsw.com/2015/2015/events/event_OE03863,,
"Spredfast & Viacom Velocity Present, The Social Stage, featuring The Flaming Lips and Future Islands",Spredfast; Viacom,"Spredfast & Viacom Velocity present The Social Stage.; An Official SXSW Interactive Party Featuring The Flaming Lips and Future Islands.; When: Sunday, March 15 | Doors open at 8:30p; Where: ACL Live at Moody Theatre | 310 Willie Nelson Blvd","Sunday, March 15",ACL Live at the Moody Theater 310 W 2nd St,party,party,9:00PM - 12:00AM,/2015/tags/party,http://schedule.sxsw.com/2015/tags/party,http://schedule.sxsw.com/2015/2015/events/event_OE04001,,
StubHub Music Experience,Stubhub,Three days. More than two dozen bands. And an inside look at what's hot at SXSW. Starting on March 17 at Culture Collide on Rainey Street. This is the #StubHubMusic Experience!; 2:00 PM: Irontom 3:00 PM: The Lonely Wild 4:00 PM: The Delta Riggs 5:00 PM: Cathedrals 6:00 PM: Surfer Blood,"Tuesday, March 17",Clive Bar 609 Davis St,,,2:00PM - 7:00PM,,,http://schedule.sxsw.com/2015/2015/events/event_OE04051,,
SXAméricas Opening Party presented by Chile Suena,,"Come and join us at the first official event hosted by Chile and promoted by the National Council for Promotion of Music.; You will meet all the Chilean delegation conformed by Ricardo Lira, Executive Secretary for the National Council for the Promotion of Music; Consuelo Cortez, Juno; Oliver Knust, Discos Río Bueno/IMI Chile; Marcelo Godoy, Discos Tue Tue; Daniel Endrei, Kli Records; Gabriela Retamal, La Tienda Nacional; Juan Ignacio Aguirre-Perocarpi, Nuku Te Mangó; Carla Arias, Quemasucabeza; Jorge Campos, El Templo Rekords; Javiera Tapia, Journalist from POTQ.; And also you will see live music from the far south of América!; Live: • Adelaida • Marineros • Pía Zapata • Safari • La Guacha","Tuesday, March 17",Brush Square Park 409 E 5th St,sxamericas global global connections,sxamericas; global; global connections,4:30PM - 7:00PM,/2015/tags/sxamericas; /2015/tags/global; /2015/tags/global+connections,http://schedule.sxsw.com/2015/tags/sxamericas; http://schedule.sxsw.com/2015/tags/global; http://schedule.sxsw.com/2015/tags/global+connections,http://schedule.sxsw.com/2015/2015/events/event_OE04285,,
SXgood Kickoff Party,,"Come together to celebrate the #SXgood programming at this year’s SXSW by joining partners & supporters for the kickoff party. Mix & mingle with attendees from a range of fields, including social innovation, impact design & cause issues. Meet representatives from various organizations including United Nations Foundation, Beaconfire, +Social Good and Wonderloop. Event entertainment will be provided by Health Alliance for Austin Musicians.","Saturday, March 14",Austin Convention Center Room 8BC Austin Convention Center,Global Impact and Policy,SXgood,6:30PM - 8:30PM,/2015/tags/SXgood,http://schedule.sxsw.com/2015/tags/SXgood,http://schedule.sxsw.com/2015/2015/events/event_OE04054,,SXgood
SXsports Kick-Off Reception Presented by Octagon,,"Join fellow SXsports enthusiasts and Octagon for the SXsports Kick-Off Reception! Food, drink, fun and games await.","Friday, March 13",Half Step 75 1/2 Rainey St,Sports,SXsports; Convergence; Party,6:30PM - 8:30PM,/2015/tags/SXsports; /2015/tags/Convergence; /2015/tags/Party,http://schedule.sxsw.com/2015/tags/SXsports; http://schedule.sxsw.com/2015/tags/Convergence; http://schedule.sxsw.com/2015/tags/Party,http://schedule.sxsw.com/2015/2015/events/event_OE03695,,SXsports Convergence Party
SXsports Overtime Party,,"Celebrate the last few hours of SXsports at the Overtime Party. Meet sports executives and fans while enjoying complimentary beverages at one of Rainey Street’s most popular bars, Clive. Close out the second year of SXsports with a bang!","Sunday, March 15",Clive Bar 609 Davis St,SXsports Convergence Party,SXsports; Convergence; Party,8:00PM - 11:00PM,/2015/tags/SXsports; /2015/tags/Convergence; /2015/tags/Party,http://schedule.sxsw.com/2015/tags/SXsports; http://schedule.sxsw.com/2015/tags/Convergence; http://schedule.sxsw.com/2015/tags/Party,http://schedule.sxsw.com/2015/2015/events/event_OE03692,,
SXsports Selection Sunday Celebration presented by Turner Sports,,Join Turner Sports on Selection Sunday for the unveiling of the 2015 NCAA Tournament bracket. Watch championship action all day and catch the reveal of the bracket live at 5 p.m. Join Rick Fox for on-site analysis with host Matt Winer and Damaris Lewis reporting. Guests will receive expert advice while making their picks and have an opportunity to demo March Madness Live products.,"Sunday, March 15",Champions 300 E 4th St,SXsports Convergence Special event,SXsports; Convergence; Special event,12:00PM - 10:00PM,/2015/tags/SXsports; /2015/tags/Convergence; /2015/tags/Special+event,http://schedule.sxsw.com/2015/tags/SXsports; http://schedule.sxsw.com/2015/tags/Convergence; http://schedule.sxsw.com/2015/tags/Special+event,http://schedule.sxsw.com/2015/2015/events/event_OE03793,,
SXsports Topgolf Challenge,,"Kick off your SXSW experience with the SXsports Golf Challenge at Topgolf! On the Thursday evening before the festival starts, tee off with fellow attendees for a night of competition and fun at the driving range.; Who Can Attend: Film, Interactive, Gold and Platinum badges.; When: 7:00pm-10:00pm on Thursday, March 12, 2015.; Where: Topgolf in north Austin. Transportation to and from the event available for an extra fee.; Cost: $85. Includes golf clubs, two drinks, food, an exclusive gift bag and more.; Reserve your spot now by adding on the SXsports Golf Challenge feature when you register for a 2015 badge!; You can also register by emailing [email]","Thursday, March 12",Topgolf 2700 Esperanza Crossing,SXsports Convergence Party,SXsports; Convergence; Party,7:00PM - 10:00PM,/2015/tags/SXsports; /2015/tags/Convergence; /2015/tags/Party,http://schedule.sxsw.com/2015/tags/SXsports; http://schedule.sxsw.com/2015/tags/Convergence; http://schedule.sxsw.com/2015/tags/Party,http://schedule.sxsw.com/2015/2015/events/event_OE03717,,
SXsports UFC Viewing Party,,UFC hosts an exciting night out at SXsports with an exclusive live event viewing party. Watch Women’s Strawweight champ Carla Esparza and Men’s Lightweight Champ Anthony “Showtime” Pettis defend their titles. Welcome to the Show! Drinks are on us.,"Saturday, March 14",Hilton Austin Downtown Liberty Tavern 500 E 4th St,SXsports Convergence party,SXsports; Convergence; party,9:00PM - 1:00AM,/2015/tags/SXsports; /2015/tags/Convergence; /2015/tags/party,http://schedule.sxsw.com/2015/tags/SXsports; http://schedule.sxsw.com/2015/tags/Convergence; http://schedule.sxsw.com/2015/tags/party,http://schedule.sxsw.com/2015/2015/events/event_OE03794,,
SXSW Accelerator After Awards Party,,All SXSW Accelerator participants and sponsors are invited to party with Dyn at Buffalo Billiards to congratulate the SXSW entrepreneurs! Pick up your drink ticket at our table at the Accelerator or Sunday at Booth 605 in the Trade Show.,"Sunday, March 15",Buffalo Billiards 201 E 6th St,Startup Village,SUV; Party; Cocktails,9:00PM - 11:00PM,/2015/tags/SUV; /2015/tags/Party; /2015/tags/Cocktails,http://schedule.sxsw.com/2015/tags/SUV; http://schedule.sxsw.com/2015/tags/Party; http://schedule.sxsw.com/2015/tags/Cocktails,http://schedule.sxsw.com/2015/2015/events/event_OE03836,,SUV Party Cocktails
SXSW Adventures on the Edge by Deloitte,Deloitte,"Come grab a cocktail, see the latest in digital, and listen to music featuring: The Cathedrals, Buffalo Sunn, The Tontons, and DJ Sean Majors.","Friday, March 13",Maggie Mae's Rooftop 323 E 6th St,,,8:00PM - 12:00AM,,,http://schedule.sxsw.com/2015/2015/events/event_OE04208,,
SXSW Film + Interactive Fusion Party presented by Syfy & Philips,Syfy; Philips,"Experience entertainment in an immersive new way! Get an exclusive look at Syfy’s highly anticipated drama The Expanse, set to a “lighting track” that matches the action on screen with Philips Hue bulbs’ connected lighting experience.","Saturday, March 14",Highland 404 Colorado St,Convergence Party Cocktails,Convergence; Party; Cocktails,7:00PM - 10:00PM,/2015/tags/Convergence; /2015/tags/Party; /2015/tags/Cocktails,http://schedule.sxsw.com/2015/tags/Convergence; http://schedule.sxsw.com/2015/tags/Party; http://schedule.sxsw.com/2015/tags/Cocktails,http://schedule.sxsw.com/2015/2015/events/event_OE03791,,
SXSW Interactive Closing Party Presented by Media Temple,Media Temple,"It's the last hurrah of the festival and we don't do it quietly. Musical performances by TV on the Radio, Ludacris and Z-Trip!","Tuesday, March 17",Stubb's 801 Red River St,Party Cocktails,Party; Cocktails,9:00PM - 1:30AM,/2015/tags/Party; /2015/tags/Cocktails,http://schedule.sxsw.com/2015/tags/Party; http://schedule.sxsw.com/2015/tags/Cocktails,http://schedule.sxsw.com/2015/2015/events/event_OE03696,,
SXSW Interactive Opening Party Presented by Dyn,Dyn,"The party to start them all, the infamous SXSW Interactive Opening Party is a not-to-miss event and the ideal way to get into the SXSW groove. Join us up on the Pool Terrace at the JW!","Friday, March 13",JW Marriott 110 E 2nd St,Party Cocktails,Party; Cocktails,8:00PM - 11:00PM,/2015/tags/Party; /2015/tags/Cocktails,http://schedule.sxsw.com/2015/tags/Party; http://schedule.sxsw.com/2015/tags/Cocktails,http://schedule.sxsw.com/2015/2015/events/event_OE03671,,
TechBreakfast Spectacular 2015,,"TechBreakfast on steroids. 25 demos, 15 Kiosks, and 1,000+ attendees coming to see cool new demos and interactive demos from companies all over the world.","Saturday, March 14",Crave Restaurant 340 E 2nd St,party,party,9:00AM - 1:30PM,/2015/tags/party,http://schedule.sxsw.com/2015/tags/party,http://schedule.sxsw.com/2015/2015/events/event_OE03846,,
"THIS IS OZ – Feat. GusGus, George Maple & Simian Mobile Disco (DJ Set)",,"Calling all creators. Sneak preview of OZ. The global stage offering creators the chance to make a living from day one. From singers to film producers, your channel, your fans, your rules. More at https://www.oz.com/sxsw.","Tuesday, March 17",Palm Door on Sixth 508 E 6th St,,,7:45PM - 12:30AM,,,http://schedule.sxsw.com/2015/2015/events/event_OE04223,,
The Tumblr Fuck Yeah Party sponsored by Entourage,Tumblr; Entourage,"Tumblr will host its annual SXSW FUCK YEAH Party sponsored by Entourage, an epic bash with a stellar music lineup at the beloved Mohawk venue. Open to the public and badge holders, no cover","Monday, March 16",Mohawk 912 Red River St,Party Cocktails,Party; Cocktails,6:30PM - 2:00AM,/2015/tags/Party; /2015/tags/Cocktails,http://schedule.sxsw.com/2015/tags/Party; http://schedule.sxsw.com/2015/tags/Cocktails,http://schedule.sxsw.com/2015/2015/events/event_OE03919,,
Upload/Download Party,Endurance International Group,"Kick off SXSW with Endurance International Group! Join us for an Upload/Download happy hour featuring new mobile products that will help kick start your small business. Come for drinks, food, product demos, great swag and a night of fun!","Friday, March 13",The Majestic 419-B E 6th St,Party Cocktails,Party; Cocktails,5:00PM - 8:00PM,/2015/tags/Party; /2015/tags/Cocktails,http://schedule.sxsw.com/2015/tags/Party; http://schedule.sxsw.com/2015/tags/Cocktails,http://schedule.sxsw.com/2015/2015/events/event_OE03856,,
Urban Airship Mobile Saturday After Party,Urban Airship,The Mobile Saturday after party combines leading edge thinking about mobile and engagement with appetizers and booze. Now that’s innovative! Please join Urban Airship and our distinguished panelists and guests.,"Saturday, March 14",Radisson Town Lake 111 E Cesar Chavez,Party Cocktails,Party; Cocktails,6:00PM - 8:00PM,/2015/tags/Party; /2015/tags/Cocktails,http://schedule.sxsw.com/2015/tags/Party; http://schedule.sxsw.com/2015/tags/Cocktails,http://schedule.sxsw.com/2015/2015/events/event_OE03840,,
We DC Party,,"Meet Washington, DC at SXSW during the We DC Party. Meet and mingle with DC entrepreneurs, artists, officials, business leaders, music enthusiasts, and filmmakers to learn why they love doing what they love in the nation’s capital. Delicious beverages plus tasty treats will be served.","Monday, March 16",Crave Restaurant 340 E 2nd St,,,8:00PM - 12:00AM,,,http://schedule.sxsw.com/2015/2015/events/event_OE04056,,
XPRIZE and Blue State Digital Host the Social Good Hub Opening Party,Xprize; Blue State Digital,"Come celebrate the LAST NIGHT ON EARTH with XPRIZE and Blue State Digital before humanity blasts off to inhabit the Moon. With the help of RavenChase Adventures and Contest Factory, we will put your mind to the test to see if you have what it takes to secure a seat on the shuttle #ToTheMoon.; RSVP: lastnightonearth.eventbrite.com","Monday, March 16",Trinity Hall 311 E 5th,SXgood,SXgood,7:00PM - 10:00PM,/2015/tags/SXgood,http://schedule.sxsw.com/2015/tags/SXgood,http://schedule.sxsw.com/2015/2015/events/event_OE03689,,